UnidadEjecutora,Condicion,TotalCasos,CasosM,CasosF,Casos-18,Casos18-30,Casos31-40,Casos41-50,Casos51-60,Casos61-70,Casos+70,Lat,Long
CIUDAD DE LA SALUD,Diabetes,68,38,30,0,1,0,3,17,23,24,9.023855,-79.578759
CIUDAD DE LA SALUD,Normal,2069,1162,907,109,108,144,184,332,522,670,9.023855,-79.578759
CIUDAD DE LA SALUD,Prediabetes,125,74,51,1,0,0,15,22,37,50,9.023855,-79.578759
COMPLEJO HOSPITALARIO DR. ARNULFO ARIAS MADRID,Diabetes,2505,973,1532,7,32,96,294,684,803,589,8.9824225,-79.519858
COMPLEJO HOSPITALARIO DR. ARNULFO ARIAS MADRID,Normal,32019,13877,18142,1100,3530,4655,4789,5331,5390,7224,8.9824225,-79.519858
COMPLEJO HOSPITALARIO DR. ARNULFO ARIAS MADRID,Prediabetes,3923,1310,2613,10,89,217,462,972,1096,1077,8.9824225,-79.519858
HOSPITAL DE ALMIRANTE,Diabetes,60,16,44,0,0,2,11,16,22,9,9.2895535,-82.3994466
HOSPITAL DE ALMIRANTE,Normal,2886,1314,1572,580,453,386,332,361,351,423,9.2895535,-82.3994466
HOSPITAL DE ALMIRANTE,Prediabetes,29,15,14,0,1,1,2,3,12,10,9.2895535,-82.3994466
HOSPITAL DE CHIRIQUI GRANDE,Diabetes,132,41,91,0,2,10,34,35,32,19,8.9570626,-82.1441643
HOSPITAL DE CHIRIQUI GRANDE,Normal,3784,1636,2148,1374,774,484,363,315,237,237,8.9570626,-82.1441643
HOSPITAL DE CHIRIQUI GRANDE,Prediabetes,58,22,36,0,2,4,8,18,17,9,8.9570626,-82.1441643
HOSPITAL DE ESPECIALIDADES PEDIATRICAS,Diabetes,6,5,1,3,0,0,1,0,0,2,9.0008503,-79.51722209
HOSPITAL DE ESPECIALIDADES PEDIATRICAS,Normal,1026,532,494,943,11,11,19,19,9,14,9.0008503,-79.51722209
HOSPITAL DE ESPECIALIDADES PEDIATRICAS,Prediabetes,7,0,7,4,0,0,0,0,0,3,9.0008503,-79.51722209
HOSPITAL DIONISIO ARROCHA,Diabetes,608,203,405,0,4,20,56,156,226,146,8.2766103,-82.8608608
HOSPITAL DIONISIO ARROCHA,Normal,8484,3673,4811,1252,1107,914,985,1307,1340,1579,8.2766103,-82.8608608
HOSPITAL DIONISIO ARROCHA,Prediabetes,685,262,423,6,6,27,59,162,184,241,8.2766103,-82.8608608
HOSPITAL DR. EZEQUIEL ABADIA,Diabetes,36,15,21,0,0,3,4,10,8,11,8.0150698,-81.3171644
HOSPITAL DR. EZEQUIEL ABADIA,Normal,1600,836,764,202,228,172,170,191,195,442,8.0150698,-81.3171644
HOSPITAL DR. EZEQUIEL ABADIA,Prediabetes,43,14,29,0,0,3,4,13,14,9,8.0150698,-81.3171644
HOSPITAL DR. GUSTAVO NELSON COLLADO,Diabetes,1165,447,718,6,17,58,91,266,371,356,7.9752332,-80.4206142
HOSPITAL DR. GUSTAVO NELSON COLLADO,Normal,12682,5727,6955,1048,1740,1618,1625,1789,1706,3156,7.9752332,-80.4206142
HOSPITAL DR. GUSTAVO NELSON COLLADO,Prediabetes,1980,738,1242,22,24,87,211,437,498,701,7.9752332,-80.4206142
HOSPITAL IRMA DE LOURDES TZANETATOS,Diabetes,178,71,107,3,4,11,20,34,54,52,9.0943247,-79.391919
HOSPITAL IRMA DE LOURDES TZANETATOS,Normal,6432,2910,3522,888,1015,860,700,730,713,1526,9.0943247,-79.391919
HOSPITAL IRMA DE LOURDES TZANETATOS,Prediabetes,203,74,129,2,10,5,28,41,37,80,9.0943247,-79.391919
HOSPITAL MANUEL AMADOR GUERRERO,Diabetes,405,159,246,4,10,34,59,99,110,89,9.3575448,-79.8935169
HOSPITAL MANUEL AMADOR GUERRERO,Normal,11788,5170,6617,2510,2408,1752,1283,1240,1061,1534,9.3575448,-79.8935169
HOSPITAL MANUEL AMADOR GUERRERO,Prediabetes,484,179,305,1,24,43,61,94,119,142,9.3575448,-79.8935169
HOSPITAL RAUL DAVILA MENA,Diabetes,233,83,150,3,2,9,38,76,56,49,7.924930335,-80.39257405
HOSPITAL RAUL DAVILA MENA,Normal,10886,5079,5807,1971,1892,1583,1551,1418,1129,1342,7.924930335,-80.39257405
HOSPITAL RAUL DAVILA MENA,Prediabetes,134,53,81,2,4,9,13,34,38,34,7.924930335,-80.39257405
HOSPITAL REGIONAL DE CHEPO,Diabetes,93,28,65,2,3,6,10,24,36,12,9.0943247,-79.391919
HOSPITAL REGIONAL DE CHEPO,Normal,1894,895,999,368,328,225,244,221,191,317,9.0943247,-79.391919
HOSPITAL REGIONAL DE CHEPO,Prediabetes,66,26,40,0,1,3,10,18,19,15,9.0943247,-79.391919
HOSPITAL REGIONAL RAFAEL ESTEVEZ,Diabetes,1121,404,717,5,12,32,135,312,328,297,8.431661,-82.4527744
HOSPITAL REGIONAL RAFAEL ESTEVEZ,Normal,15766,7013,8753,2477,2281,2037,1920,2154,1908,2989,8.431661,-82.4527744
HOSPITAL REGIONAL RAFAEL ESTEVEZ,Prediabetes,1574,536,1038,16,45,80,173,341,406,513,8.431661,-82.4527744
HOSPITAL REGIONAL RAFAEL HERNANDEZ,Diabetes,1833,722,1111,15,26,70,221,456,572,473,8.431661,-82.4527744
HOSPITAL REGIONAL RAFAEL HERNANDEZ,Normal,12720,5928,6792,505,1667,1674,1787,1942,1994,3151,8.431661,-82.4527744
HOSPITAL REGIONAL RAFAEL HERNANDEZ,Prediabetes,3186,1140,2046,16,95,213,381,658,784,1039,8.431661,-82.4527744
HOSPITAL SUSANA JONES CANO,Diabetes,48,15,33,0,1,1,3,13,14,16,9.0485176,-79.5082571
HOSPITAL SUSANA JONES CANO,Normal,2015,820,1195,142,165,157,221,287,315,728,9.0485176,-79.5082571
HOSPITAL SUSANA JONES CANO,Prediabetes,62,20,42,0,0,5,11,8,19,19,9.0485176,-79.5082571
POLICLINICA ALEJANDRO DE LA GUARDIA,Diabetes,26,13,13,0,0,1,2,9,10,4,9.0215706,-79.5258745
POLICLINICA ALEJANDRO DE LA GUARDIA,Normal,1157,423,734,99,98,146,144,210,203,257,9.0215706,-79.5258745
POLICLINICA ALEJANDRO DE LA GUARDIA,Prediabetes,58,24,34,1,1,4,5,12,16,19,9.0215706,-79.5258745
POLICLINICA BLAS GOMEZ CHETRO,Diabetes,255,74,181,3,3,3,21,70,87,68,8.9529598,-79.6564029
POLICLINICA BLAS GOMEZ CHETRO,Normal,5719,2203,3516,640,620,661,713,988,912,1185,8.9529598,-79.6564029
POLICLINICA BLAS GOMEZ CHETRO,Prediabetes,201,62,139,0,2,4,14,48,66,67,8.9529598,-79.6564029
POLICLINICA DE CANITAS,Diabetes,4,1,3,0,0,0,0,3,1,0,9.22008601,-78.89076352
POLICLINICA DE CANITAS,Normal,63,26,37,9,9,9,12,9,7,8,9.22008601,-78.89076352
POLICLINICA DE GUABITO,Diabetes,50,12,38,0,2,6,5,14,11,12,9.4960568,-82.6100161
POLICLINICA DE GUABITO,Normal,1762,767,995,259,304,274,267,260,209,189,9.4960568,-82.6100161
POLICLINICA DE GUABITO,Prediabetes,32,11,21,0,1,0,4,9,11,7,9.4960568,-82.6100161
POLICLINICA DIVALA,Diabetes,58,22,36,0,0,4,2,11,18,23,8.41174428,-82.71266804
POLICLINICA DIVALA,Normal,1001,443,558,132,152,127,140,162,136,152,8.41174428,-82.71266804
POLICLINICA DIVALA,Prediabetes,62,20,42,0,1,0,9,14,21,17,8.41174428,-82.71266804
POLICLINICA DR. CARLOS N. BRIN,Diabetes,131,45,86,1,1,7,12,31,40,39,8.9971255,-79.5110626
POLICLINICA DR. CARLOS N. BRIN,Normal,1437,471,966,97,143,179,236,221,257,304,8.9971255,-79.5110626
POLICLINICA DR. CARLOS N. BRIN,Prediabetes,270,81,189,0,2,13,29,65,90,71,8.9971255,-79.5110626
POLICLINICA ERNESTO PEREZ BALLADARES,Diabetes,91,35,56,0,1,5,10,19,35,21,8.77596423,-82.43117839
POLICLINICA ERNESTO PEREZ BALLADARES,Normal,2560,956,1604,206,355,321,353,421,401,503,8.77596423,-82.43117839
POLICLINICA ERNESTO PEREZ BALLADARES,Prediabetes,138,42,96,0,2,7,10,41,41,37,8.77596423,-82.43117839
POLICLINICA GENEROSO GUARDIA,Diabetes,520,178,342,3,4,9,46,127,168,163,9.0735913,-79.5090521
POLICLINICA GENEROSO GUARDIA,Normal,4047,1553,2494,569,412,400,511,566,621,968,9.0735913,-79.5090521
POLICLINICA GENEROSO GUARDIA,Prediabetes,834,281,553,12,21,29,85,169,240,278,9.0735913,-79.5090521
POLICLINICA GUSTAVO A. ROS,Diabetes,1184,415,769,6,9,45,130,339,376,279,8.4306154,-82.4268056
POLICLINICA GUSTAVO A. ROS,Normal,10633,3999,6634,1039,1360,1486,1595,1825,1544,1784,8.4306154,-82.4268056
POLICLINICA GUSTAVO A. ROS,Prediabetes,2113,606,1507,20,34,109,252,511,538,649,8.4306154,-82.4268056
POLICLINICA HORACIO DIAZ GOMEZ,Diabetes,52,30,22,0,0,2,3,16,18,13,8.108367153,-80.98076869
POLICLINICA HORACIO DIAZ GOMEZ,Normal,1215,566,649,163,97,88,107,133,177,450,8.108367153,-80.98076869
POLICLINICA HORACIO DIAZ GOMEZ,Prediabetes,36,11,25,1,0,1,4,5,8,17,8.108367153,-80.98076869
POLICLINICA HUGO SPADAFORA FRANCO,Diabetes,1896,597,1299,5,12,59,219,534,642,425,9.351264916,-79.858998
POLICLINICA HUGO SPADAFORA FRANCO,Normal,6722,2728,3994,733,895,900,1047,1089,1017,1041,9.351264916,-79.858998
POLICLINICA HUGO SPADAFORA FRANCO,Prediabetes,2930,908,2022,62,86,193,434,717,723,715,9.351264916,-79.858998
POLICLINICA JJ VALLARINO,Diabetes,83,26,57,1,4,5,9,21,22,21,9.0549265,-79.4347518
POLICLINICA JJ VALLARINO,Normal,1952,769,1183,263,198,201,248,304,296,442,9.0549265,-79.4347518
POLICLINICA JJ VALLARINO,Prediabetes,115,30,85,1,1,5,16,30,33,29,9.0549265,-79.4347518
POLICLINICA JUAN VEGA MENDEZ,Diabetes,40,12,28,0,1,2,6,9,14,8,8.4725867,-79.9557102
POLICLINICA JUAN VEGA MENDEZ,Normal,1765,748,1017,210,221,181,210,275,276,392,8.4725867,-79.9557102
